5,10,14,18,腐れ外道とチョコレゐト
5,8,13,16,「月風魔伝」龍骨鬼戦 yks Remix
5,11,16,18,幻想のサテライト
6,12,15,15,恋する☆宇宙戦争っ!! あばばばみっくす
2,8,16,18,孤独の番人
4,10,17,,０=Xerostrumental=
6,12,16,18,Celestial stinger
6,12,17,,CENSORED!!
6,12,17,,Chant du Cygne
5,11,15,,citrus
6,12,18,,GEOMETRIA
6,12,18,,JEHANNEDARC
6,12,17,,JOMANDA
4,10,13,,Jump!
2,7,12,,Just Be Friends
5,11,17,,S1CK_F41RY
6,12,18,,Sayonara Planet Wars
4,10,16,,Scarlet Moon
4,10,16,,Scarlet Pinheel
5,12,16,,Scream out! (SDVX EDIT)
3,9,13,17,Sephirot
6,12,18,,Seraphim
5,11,17,,Shanghai Wu Long ～上海舞龍～
5,11,16,,She is my wife
4,10,16,,Shiawase Transmission
3,8,14,,Shirogane
3,9,15,,SkyDrive!
5,11,15,,Smooth Wind
6,12,18,,Solar Storm
4,10,16,,Solitude & Nightmare
5,12,16,,Sounds Of Summer
4,9,16,,Sourire
4,10,16,,spectroscape
3,8,13,,Spice Road
2,8,13,,Starlight Dance Floor
6,11,17,,Stleq
3,8,15,17,StrayedCatz
3,8,13,,Struggle
3,8,13,,Sweet little Lily
5,12,17,,The End of War
5,11,17,,The Sampling Paradise (P*Light Remix)
6,11,17,,The setting sun
6,12,17,,The star in eclipse
2,7,12,,The Starry true
3,8,14,,The willow and snow
4,10,15,,The Wind of Gold -HΔPPY MIX-
3,8,13,,The Wind of Gold(飛翔鳶 Remix)
5,11,17,,THUNDERCRACK
6,12,18,19,XyHATTE
6,10,13,17,ZEPHYRANTHES
6,11,17,,Zero-Day Exploit
2,8,13,,シアワセうさぎ
4,10,15,,シャ ビ ドゥ 素敵な恋の魔法
5,10,15,,ジャンピン・スマイル
6,12,17,,じゅーじゅー♥焼肉の火からフェニックス！？～再誕の†炭火焼き～
2,9,13,,しゅわスパ大作戦☆ - SDVX Edit. -
5,10,16,,しゅわスパ大作戦☆ (カシオれ！くーにゃんリミックス)
4,10,16,,ショットガン・ラヴァーズ
2,7,12,,シリョクケンサ
5,11,17,,そして紫の幻想曲は全てを受け入れる
5,11,16,,最速最高シャッターガール
6,12,18,,侍Annihilate!!
6,12,16,,幸せになれる隠しコマンドがあるらしい
6,12,17,,漆黒のスペシャルプリンセスサンデー
6,12,18,,灼熱Beach Side Bunny
5,11,16,,瞬間ドリップ♪秘蜜のケーキセット
6,12,18,,消失
2,8,16,,深海シティアンダーグラウンド
3,8,13,,心臓デモクラシー
4,10,15,,水月鏡花のコノテーション
5,11,15,,好きトキメキとキス
3,9,13,,墨染 ft. ネコメアリ
6,12,17,,雪月花 -さわわRemix-
6,12,18,,絶対零度
2,8,13,,善悪の頂にある真実
5,10,16,,千客万来☆無問題！
5,10,15,,仙酌絶唱のファンタジア
3,8,14,,千年ノ理
4,10,16,,双星ルミネセンス
5,11,16,,双翼 - Black Wings - SDVX Edit. -
5,11,16,17,choux à la crème
3,8,13,,City Edge
4,9,13,,GIGI BABA
4,10,17,,Joyeuse
6,12,17,,Sakura Mirage
4,11,15,,Sakura Reflection (P*Light Slayer Remix)
4,9,13,,Sakura Reflection 音頭 -盆踊Remix-
2,8,14,,SCAPEGOAT BOY - SDVX Edit. -
4,10,13,,Scene
2,7,12,,second spring storm
3,9,13,,Shadows in the Light
4,10,15,,She is my wifeすーぱーアイドル☆ミツル子Remixちゃん
1,8,13,,shiningray
5,10,15,,shiny rainbow flower
2,7,12,,Shiny Up!
4,8,13,,Silver Impact
3,7,12,,Smile
4,8,13,,snow motion
5,11,17,19,snow storm -euphoria-
4,10,15,,SPARKING 2012
4,9,13,,SPARKLING FANTASY
5,11,16,,Squeeze
4,9,16,,Starlight Express
2,7,12,,Starlight Vision
5,10,16,,Stella Sinistra
3,9,13,,Survival Games (Hommarju Remix)
2,9,13,,sweet dream
5,12,16,,The Sampling Paradise (N-Driver Style)
4,9,14,,The Wind of Gold (folkcore remix)
2,9,12,,サヨナラデイズ
3,9,12,,サリシノハラ
4,9,13,,サンドリヨン
5,11,15,,しんでしまうとはなさけない！
4,11,15,,ゼンマイ恋時計（T.E.B Summer Mix)
5,12,16,18,最終鬼畜妹フランドール・S
2,8,12,,最果てのコトバ
5,10,16,,上海紅茶館～ Chinese Tea Orchid Remix
3,10,15,,獣性オーバーフロウ
5,11,16,,終点
3,9,11,,自由のための不自由
3,7,14,,十面相（フリーダムver.）
5,12,17,,少女暴動
5,9,16,17,少年は空を辿る Prog Piano Remix
5,10,15,,白い雪のプリンセスは
5,11,17,0,信仰は儚き人間の為に ～ Arr.Demetori
4,10,15,,侵蝕コード：666　-今日ちょっと指（略-
3,8,12,,隅田川夏恋歌 (I/O Angel mix)
5,10,13,,青春☆してるかい？READY&LADY!
2,8,13,,星霜輪廻～Repeat～
3,7,12,,HΨ=世界創造=EΨ
4,10,15,,曾根崎心中
1,6,11,,蒼空に舞え、墨染の桜
2,6,10,,dilemma
1,5,9,,jet coaster☆girl sasakure.UK tRiCkStAr Remix
3,8,13,,Second Heaven Lamaze-REMIX
6,10,13,,SEED(DJ Noriken Remix)
2,8,11,,Silent Story
3,8,13,,smooooch・∀・ KN mix
4,9,13,,SOUL EXPLOSION
4,9,13,,Soundscape
3,8,14,17,Space Diver Tama
1,7,12,,STARDUST MERMAID
4,10,16,,Strawberry Crisis
3,8,11,,SurVALI
5,11,17,18,The world of sound
5,9,16,18,Xepher Light and Darkness Dragon REMIX
4,7,10,13,サイコパスコミュニケーション
3,7,12,,サヨナラ・ヘヴン(かめりあ's NEKOMATAelectroRMX)
4,8,15,,ずっとそばにいさせてよね！
4,10,15,17,セツナトリップ
1,7,10,,センチメント
3,8,12,,ソラヘドライブ
2,7,9,,再教育
3,8,13,,十面相
4,11,15,,人生リセットボタン
2,6,12,,世界はネコのもの
6,12,18,,↓↓↓
6,12,17,,2 MINUTES FIGHTERS
6,12,17,,Deadly Dolly Dance
5,10,15,,Death Blossom
6,12,18,,Demise Quartet
6,12,16,17,Destroy
7,13,17,19,DIABLOSIS::Nāga
5,11,16,,Din Don Dan (Fusion Remix)
5,10,17,,Discloze
4,9,14,,disco KAWAii
4,11,16,,Discover the Life
5,11,17,,Dualive
5,11,17,,TIEFSEE
6,12,17,,Time to Air -Fly High Remix-
6,12,17,,TOXIC VIBRATION
3,8,13,,Treasure
5,10,18,,tricky trick
7,12,17,18,Triple Counter
2,10,16,,TU-MA-MI△ALL-NIGHTER
3,8,15,,twilight signal
5,11,16,,Twin Blaster
5,11,17,,Twin Rocket
3,8,15,,ダブルラリアット
4,11,16,,ちぇいす いん ざ さんしゃいん！！！
5,11,15,,ちくわパフェだよ☆ＣＫＰ
5,12,17,,チルノとまりおのパーフェクトさんすう教室
3,8,16,16,ツーマンライブ
3,9,13,,ツインソウル～輪廻する旋律～
2,8,13,,ツギハギスタッカート
6,12,18,,ドーパミン
4,10,16,,ドゥンガドゥンガ狂詩曲
5,11,16,,トリコロール・ダイアリー
4,10,16,,竹取飛翔 ～ Lunatic Princess (Ryu☆Remix)
4,9,13,,脱獄
5,10,17,,断罪は遍く人間の元に
4,10,15,,弾幕注意報2014
4,10,15,,地方創生☆チクワクティクス
5,11,15,,月見夜ラビット
6,12,18,,到達してしまった僕らと夢と希望の最之果
6,12,18,,東方妖々夢 ULTIMATE MEDLEY
3,8,14,,都会征服Girls☆
4,9,13,,時計仕掛けのメリーゴーランド
5,11,17,,常夏！！クリスタライズ・シャーベット
3,8,13,,鳥と桜と嘴と
2,7,13,,取り残された美術(Arranged:HiZuMi)
5,10,16,,Cirno Break
5,10,15,,Daily Lunch Special ～DeliciousREMIX～
3,9,13,,Daily Lunch Special (tpz Overcute Remix)
2,7,12,,Darkness Pleasure
4,11,15,16,Dawn of Asia
5,11,17,,DEADLOCK XXX
5,11,17,,Decretum
3,11,13,,DELETED MOTION
3,7,12,,Demetel
3,7,12,,Devotion
3,10,12,,Diffused Reflection
6,11,16,,Dignity
5,10,15,,- dirty rouge -
5,11,16,17,Double Universe
4,10,11,,dream control
3,10,15,17,take a step forward
5,9,13,,Tomato Leaf Breaks
3,9,13,16,TrailBlazer
5,11,17,,True Blue
2,6,11,,Two Fates
2,8,13,,タイムマシン
3,8,12,15,ってゐ！ ～えいえんてゐVer～
5,10,16,,つぶやき魔法少女りむる
4,11,16,,デストロイマーチ
3,9,15,,デッドボヲルdeホームラン
2,10,13,,トーキョープレジャーグラウンド
3,8,13,,ドキドキ☆流星トラップガール!!
5,9,16,,トラウィスカルパンテクートリ
2,7,12,,トリノコシティ
3,8,13,,太陽はやめて！ぼくらのスカーレット警察
3,9,15,17,竹取飛翔
6,11,15,17,打打打打打打打打打打
4,11,16,,断片Story
6,12,17,18,超越してしまった彼女と其を生み落した理由
5,10,16,,超爽快☆パッショネイト・フィーバー
2,9,13,,天狗の落とし文 feat. ｙｔｒ
2,8,13,,東方妖々夢 ～the maximum moving about～
5,11,17,,轟け！恋のビーンボール！！
4,8,13,,.59 -BOOTH BOOST REMIX-
6,12,16,17,AA BlackY mix
5,10,13,,DesireDrive
4,8,12,,Diamond Dust Black Diamond Dust
6,11,15,,Disagree Feelings
6,11,15,17,Distorted Floor
3,8,12,,draw!!!!
5,10,13,,dreamin' feat.Ryu☆
6,12,16,17,Dynasty
4,10,15,,taboo tears you up 2008
5,11,16,,Tomorrow Perfume (C-Show Remix)
4,9,13,,Tomorrow Perfume (tpz Despair Remix)
5,10,14,16,TRIGGER★HAPPY
4,10,12,,true feeling？～本当の気持ち♪～
5,10,15,17,TYCOON
5,10,13,16,チルノのパーフェクトさんすう教室
3,7,12,,チェックメイト
4,8,13,,ディストピア・ジパング
3,7,12,,とある少年の一日
4,11,14,,ドロボウナイトトリック
5,11,17,19,大宇宙ステージ
3,8,12,,地球最後の告白を
5,10,15,,超恋愛☆エクストリーム・ガール
5,9,13,15,月に叢雲華に風
2,6,11,,遠く Dexholic Mix
5,10,15,,突撃!ガラスのニーソ姫! D.watt nu-denpa RMX
5,11,16,,NECRO PARTY
3,7,13,,neko＊neko
6,12,18,,NEO GRAVITY
5,12,16,18,NEO TREASON
3,10,17,,NEON WORLD
4,11,15,,Never Ending
6,12,17,,Never Fails
3,9,13,,Never Let it End
3,9,16,,Never Regret Anything
4,10,15,,New Days
4,11,17,,Nofram
4,10,15,,ナイフ
5,11,15,,ネコクマウササー
5,11,17,,ネメシス SDVX Edit
5,11,16,16,夏色DIARY -Summer Dazzlin' Vacation miX-
5,11,17,,人形裁判 -THIRD IMPACT-
6,12,17,,IX
4,10,15,,NEXT BILLIONAIRE
4,10,15,,Next infection
3,10,13,,ナキムシロボ
3,9,13,,ネトゲ廃人シュプレヒコール
4,9,14,,流れ星と君の歌
4,9,16,,neu BSP style
2,8,13,16,Nyan Cat
5,11,15,17,ナイト・オブ・ナイツ
4,11,14,,ナツノメイロ
2,7,10,13,ナナイロ
5,10,15,,ノイジーラバーソウル
4,9,13,,七色のウタ
4,7,12,16,西日暮里の踊り
5,11,17,,B.B.K.K.B.K.K.
5,10,17,,Backflow
4,11,17,,BEAT-NEW-WORLD
4,10,15,,Belly Flopper
4,9,16,,Beyond the Sandstorm
5,12,16,,Blacksphere
6,12,18,19,Blastix Riotz
3,9,13,,bloom
5,11,17,,Borealis
3,8,13,,BOUNCE BOUNCE BOUNCE
3,9,15,,Fabula Nova
4,10,15,,FAKE STYLE II
5,11,17,,False Cross
4,10,15,,Finally Dive
2,8,12,,Find the Answer
6,11,17,,FIRE FIRE(Kazmasa Remix)
5,9,16,,FIRE FIREは電気スウィングの夢を見るか？
6,12,19,,Firestorm
5,11,18,19,FLOWER
7,13,18,19,FLügeL《Λrp:ΣggyØ》
5,11,17,,Follow Up
6,12,18,,Fox4-Raize-
5,11,15,18,HAELE III ~Angel Worlds~
6,11,17,,Halcyon
5,11,17,,Happy Sensation
6,12,19,,HAVOX
6,12,17,,"Help me, ERINNNNNN!! -Cranky remix-"
4,9,13,16,"Help me, ERINNNNNN!! - SH Style -"
5,11,16,,"Help me, ERINNNNNN!! -VENUS mix-"
4,10,15,,Hustle Beat!!
5,9,16,,Hyper☆Chipspace
5,12,17,,Paradission
4,9,16,,Paranoia
5,11,17,,Parousia
1,8,12,,Pieces
4,12,17,,Pet Peeve
3,8,13,,Phantom Ensemble (ゆんゆん Remix)
4,10,16,,Phantom dinning tonight!
5,12,17,,Pieces of a Dream
5,11,15,,Poison Blood
6,12,18,,Pon-Pon-Pompoko Dai-Sen-Saw!
6,12,18,,Prayer
4,10,15,,Prelude-Hereafter-
6,12,18,19,Preserved Valkyria
4,9,15,,Princessどうかお願い!!
3,9,13,,Prominence
6,12,17,,Pure Evil (Kobaryo FTN-Remix)
4,10,16,,Violet Soul
3,9,13,,Virtual Sunrise (MYTK Remix)
2,7,12,,Virtual Sunrise　(nana's Festival EDM Remix) feat. Kanae Asaba
4,10,15,,VOLTEXES
3,9,15,,VOLTEXES II
5,11,16,,VOLTEXES III
6,12,17,,パ→ピ→プ→Yeah!
5,11,16,,ハイスピヰド・ランパンシヰ
3,8,13,,バイナリスター
2,7,13,,ハッピーシンセサイザ
4,10,15,,ハナビラ:リンクス
3,7,15,,ヒミツダイヤル
5,11,15,,ブチアゲドクター☆ハイテッコ三姉妹
5,10,15,,フラッター現象の顛末と単一指向性の感情論
4,10,16,,プレインエイジア -PHQ remix-
5,11,17,,ほおずき程度には赤い頭髪
5,12,17,,ホーンテッド★メイドランチ
5,10,17,,ぼくらしかしらない
4,9,16,17,ポメグラネイト
4,9,16,,ホメ猫☆センセーション
5,11,16,,爆なな☆てすとロイヤー
7,13,18,,伐折羅-vajra-
4,11,16,,花ノ下連歌
3,10,14,,飛花落葉
4,10,17,,暴走
2,7,12,,星屑ユートピア
4,9,16,,星の器 feat. らっぷびと
3,9,13,,滅びに至るエランプシス
5,10,17,,BabeL ～Next Story～
5,11,15,,Baby Sherry
3,8,13,,Bad ∞ End ∞ Night
6,13,19,19,Bangin' Burst
6,11,18,19,Black Emperor
6,12,18,19,BLACK or WHITE?
5,11,17,19,Booths of Fighters
4,9,15,,BUBBLE RAVER
3,11,16,,#Fairy_dancing_in_lake
3,11,17,,#FairyJoke #SDVX_Edit
5,11,17,,Fiat Lux
6,12,17,,FIRE FIRE -DARK BLAZE REMIX-
3,7,12,,Fly to Next World (syzfonics Remix)
3,10,13,,Flying!
5,10,17,,FLYING OUT TO THE SKY
4,10,14,,Foolish Hero
7,13,19,19,For UltraPlayers
4,10,14,,Frantic Wolf
4,8,15,,further the future
2,7,12,,Future MUSiC
5,11,17,,HAELEQUIN
2,7,12,,Hail Storm
4,8,14,,HAPPY HEART BEAT
6,11,17,18,Harpuia
6,12,17,18,Hellfire
2,7,12,,honey trap
4,10,16,17,Hoshizora Illumination
5,11,17,,HYENA
4,9,15,,Paradoxy
4,9,14,,Party Stream !!
2,8,13,,Phantasm Brigade
5,10,16,,Playing With Fire
4,10,13,,Power of Battle (SDVX EDIT)
5,10,15,,Pristine Bigband
3,12,16,,Profession
4,10,16,,PUNISHER
5,12,17,,Pure Evil
6,12,17,,Pure Evil-Aya2g Drm'n Tech Rmx-
5,12,17,19,Verse IV
5,10,15,,VERSUS!!
4,10,15,,Virtual Sunrise
4,10,15,,Virtual Sunrise (xac remix)
3,9,14,,ハウトゥー世界征服
4,9,13,16,はなむけ
3,7,13,,ぱられる
4,7,12,,ハローラフター
4,11,15,16,はわわｗ！な展開っ！
6,12,17,,バンブーソード・ガール
2,8,13,,ファンタジースター
4,11,15,,ぼくらのタイムカプセル
1,12,16,,ボルテ体操第一
2,7,12,,始まりへと続く帰り道
3,10,14,,華陽炎-Hana Kagerou-
5,10,16,,茅蜩モラトリアム
2,7,12,,非公開日誌
4,9,15,,冬に桜が咲くようなキセキ。
4,10,16,17,放課後ストライド
4,10,15,,僕は空気が嫁ない
2,7,12,16,Bad Apple!! feat. nomico
2,9,12,,Black Board
5,10,14,,Blue Rain Dustboxxxx RMX
6,10,14,18,Broken 8cmix
3,9,13,17,Fire Strike
6,11,16,18,FLOWER REDALiCE Remix
4,10,15,17,freaky freak
5,10,15,,Freeway Shuffle -More2 HAPPY Re-Mix-
4,7,13,15,Ha･lle･lu･jah
3,10,13,,Hello world!
5,10,13,,"Help me, ERINNNNNN!!"
2,8,13,,pandora (Maozon Remix)
6,11,16,17,PANIC HOLIC
2,7,12,16,PULSE LASER
6,11,17,18,V.I.P.
3,8,13,16,VISION
3,11,16,17,Wheel
4,8,11,,ハートブレイク・ヘッドライン
3,7,12,16,バタフライキャット
4,8,10,,ヒマワリ MUZIK SERVANT Remix
3,6,11,,ふしぎなくすり いっきのみっくす
4,9,12,,ポーカーフェイス
5,8,12,,灰色の空想をつかんで
1,4,7,,春色ポートレート
2,9,12,,秘封倶楽部の未踏世界
5,8,14,,不思議玩具ガンガラディンドン
4,9,13,,僕たちは此処にいる
6,11,16,17,香港功夫大旋風
5,11,16,,M.A.Y.U.
5,10,15,,macaron
4,10,16,,MAGATORO
5,11,17,,Mayohiga Spurt
1,8,12,,MEGANE
4,10,15,,Mermaid girl (Tropical Remix)
3,9,13,,MERRiESTxHOLiC
6,12,17,,Metamorphobia
5,10,16,,Milkyway - memorable -
5,10,15,,Mind Mapping (hard liquid remix)
4,10,16,,Monkey Business(Band Edit.)
5,11,16,,Monkey Business -Satire mix-
3,8,14,,My name is TSUMABUKI
6,12,18,,マサカリブレイド
4,9,15,,みくみくにしてあげる♪【してやんよ】
5,11,18,,ムラサキグルマ
5,10,16,,メイガスナイト ～ Arr.Demetori
3,9,15,,めうめうぺったんたん！！
1,7,13,,メランコリック
3,9,13,,モラトリアムノオト
3,10,16,,三つ数えろ
5,11,17,,無気力クーデター
5,11,17,,無双
5,12,18,,冥天・ヘメロカリス
